i_epi,i_id_bord,i_id_mild,i_id_mod,i_id_sev,i_id_prof,i_blind,squeeze,stage,me_id,resid_target_me,acause
,,1,,,,,yes,id_noepi,20120,20096,"Congenital heart disease, mild intellectual disability and asymptomatic heart failure due to severe congenital heart anomalies excluding single ventricle heart defects before supersqueeze"
,,1,,,,,yes,id_noepi,20123,20099,"Congenital heart disease, mild intellectual disability and asymptomatic heart failure due to single ventricle and single ventricle pathway heart defects before supersqueeze"
,,1,,,,,yes,id_noepi,20126,20102,"Congenital heart disease, mild intellectual disability and asymptomatic heart failure due to ventricular septal defect and atrial septal defect before supersqueeze"
,,,1,,,,yes,id_noepi,20129,20093,"Congenital heart disease, moderate intellectual disability and asymptomatic heart failure due to critical malformations of great vessels, congenital valvular heart disease and patent ductus arteriosus before supersqueeze"
,,,1,,,,yes,id_noepi,20132,20099,"Congenital heart disease, moderate intellectual disability and asymptomatic heart failure due to single ventricle and single ventricle pathway heart defects before supersqueeze"
,,,1,,,,yes,id_noepi,20135,20102,"Congenital heart disease, moderate intellectual disability and asymptomatic heart failure due to ventricular septal defect and atrial septal defect before supersqueeze"
,,,1,,,,yes,id_noepi,20138,20096,"Congenital heart disease, moderate intellectual disability and asymptomatic heart failure due to severe congenital heart anomalies excluding single ventricle heart defects before supersqueeze"
,,,,,1,,yes,id_noepi,20141,20096,"Congenital heart disease, profound intellectual disability and asymptomatic heart failure due to severe congenital heart anomalies excluding single ventricle heart defects before supersqueeze"
,,,,,1,,yes,id_noepi,20144,20102,"Congenital heart disease, profound intellectual disability and asymptomatic heart failure due to ventricular septal defect and atrial septal defect before supersqueeze"
,,,,,1,,yes,id_noepi,20147,20093,"Congenital heart disease, profound intellectual disability and asymptomaticd heart failure due to critical malformations of great vessels, congenital valvular heart disease and patent ductus arteriosus before supersqueeze"
,,,,,1,,yes,id_noepi,20153,20099,"Congenital heart disease, profound intellectual disability and asymptomatic heart failure due to single ventricle and single ventricle pathway heart defects before supersqueeze"
,,,,1,,,yes,id_noepi,20156,20093,"Congenital heart disease, severe intellectual disability and asymptomatic heart failure due to critical malformations of great vessels, congenital valvular heart disease and patent ductus arteriosus before supersqueeze"
,,,,1,,,yes,id_noepi,20159,20096,"Congenital heart disease, severe intellectual disability and asymptomatic heart failure due to severe congenital heart anomalies excluding single ventricle heart defects before supersqueeze"
,,,,1,,,yes,id_noepi,20162,20099,"Congenital heart disease, severe intellectual disability and asymptomatic heart failure due to single ventricle and single ventricle pathway heart defects before supersqueeze"
,,,,1,,,yes,id_noepi,20165,20102,"Congenital heart disease, severe intellectual disability and asymptomatic heart failure due to ventricular septal defect and atrial septal defect before supersqueeze"
,,,,1,,,yes,id_noepi,24037,24051,meningitis
,1,,,,,,yes,id_noepi,24041,24056,meningitis
,,,,,,1,yes,blind_noepi_noid,24042,,meningitis
,,,1,,,,yes,id_noepi,24044,24059,meningitis
,,1,,,,,yes,id_noepi,24048,24056,meningitis
1,,,,,,,yes,epi,24052,24059,meningitis
,,1,,,,,yes,id_noepi,24066,24059,meningitis
