mid_point,pred5,pred_lo,pred_hi,pinf,pinf_lower,pinf_upper,ve,ve_lower,ve_upper
52.9,-1.51498575179208,-3.34573028920182,0.401928219473282,0.280201080056992,-0.494704038182112,0.964765525596528,0.180201080056992,0.0340352599093795,0.599150847276978
53,-1.51498575079305,-3.34574627402112,0.39997975749141,0.280201080204578,-0.491794499672655,0.964766088808733,0.180201080204577,0.0340347343826118,0.598682796622527
53.1,-1.51498574979402,-3.34576135276159,0.398002125523407,0.280201080352163,-0.488847194483476,0.96476662008773,0.180201080352163,0.0340342386518252,0.598207554800272
53.2,-1.51498574879499,-3.34577552542324,0.395995323569274,0.280201080499749,-0.485862369002706,0.964767119434964,0.180201080499749,0.034033772715764,0.597725114443409
53.3,-1.51498574779595,-3.34578879200607,0.39395935162901,0.280201080647336,-0.482840272408183,0.964767586851791,0.180201080647336,0.0340333365732477,0.597235468139854
53.4,-1.5149857467969,-3.34580115251007,0.391894209702616,0.280201080794923,-0.479781156632824,0.964768022339484,0.180201080794923,0.0340329302231715,0.596738608435168
53.5,-1.51498574579785,-3.34581260693524,0.389799897790093,0.280201080942511,-0.476685276329639,0.964768425899224,0.180201080942511,0.034032553664506,0.596234527835541
53.6,-1.5149857447988,-3.34582315528159,0.387676415891438,0.2802010810901,-0.473552888836455,0.964768797532111,0.1802010810901,0.0340322068962971,0.59572321881082
53.7,-1.51498574379975,-3.34583279754912,0.385523764006653,0.280201081237689,-0.470384254140293,0.964769137239152,0.180201081237689,0.0340318899176664,0.595204673797597
53.8,-1.51498574280069,-3.34584153373782,0.383341942135738,0.280201081385279,-0.467179634841456,0.964769445021273,0.180201081385279,0.0340316027278109,0.594678885202349
53.9,-1.51498574180163,-3.34584936384769,0.38172480534638,0.280201081532869,-0.464808922077415,0.964769720879309,0.180201081532869,0.0340313453260031,0.594289037562729
54,-1.51498574080256,-3.34585628787874,0.381706289729351,0.28020108168046,-0.46478180048748,0.964769964814011,0.18020108168046,0.034031117711591,0.594284573262338
54.1,-1.51498573980349,-3.34586230583096,0.381658785108343,0.280201081828051,-0.464712218235941,0.964770176826042,0.180201081828051,0.0340309198839978,0.594273119351952
54.2,-1.51498573880441,-3.34586741770436,0.381610640156803,0.280201081975643,-0.464641701434702,0.964770356915977,0.180201081975643,0.0340307518427225,0.594261510945836
54.3,-1.51498573780534,-3.34587162349894,0.381561854874731,0.280201082123236,-0.464570250219061,0.964770505084308,0.180201082123236,0.0340306135873394,0.594249748039799
54.4,-1.51498573680625,-3.34587492321469,0.381512429262127,0.280201082270829,-0.464497864726105,0.964770621331435,0.180201082270829,0.0340305051174982,0.594237830629593
54.5,-1.51498573580717,-3.34587731685161,0.381462363318991,0.280201082418422,-0.46442454509471,0.964770705657676,0.180201082418422,0.0340304264329241,0.594225758710917
54.6,-1.51498573480808,-3.34587880440971,0.381411657045323,0.280201082566017,-0.464350291465539,0.964770758063259,0.180201082566017,0.0340303775334179,0.594213532279413
54.7,-1.51498573380898,-3.34587938588898,0.381360310441122,0.280201082713611,-0.46427510398104,0.964770778548327,0.180201082713611,0.0340303584188556,0.59420115133067
54.8,-1.51498573280988,-3.34587939413471,0.381308741052044,0.280201082861207,-0.464199594155499,0.964770778838817,0.180201082861207,0.0340303581477995,0.594188716542376
54.9,-1.51498573181077,-3.34587939313474,0.381257656386,0.280201083008804,-0.464124797918698,0.964770778803589,0.180201083008804,0.0340303581806708,0.594176398514945
55,-1.51498573081166,-3.34587939213477,0.381207068041483,0.280201083156403,-0.464050732142452,0.964770778768361,0.180201083156403,0.0340303582135421,0.594164200048545
55.1,-1.51498572981253,-3.3458793911348,0.381156976018491,0.280201083304002,-0.463977396716291,0.964770778733133,0.180201083304002,0.0340303582464134,0.594152121146612
55.2,-1.51498572881339,-3.34587939013484,0.381107380317024,0.280201083451604,-0.463904791530838,0.964770778697905,0.180201083451604,0.0340303582792846,0.594140161812545
55.3,-1.51498572781424,-3.34587938913487,0.381058280937084,0.280201083599206,-0.463832916477806,0.964770778662677,0.180201083599206,0.0340303583121558,0.594128322049712
55.4,-1.51498572681509,-3.3458793881349,0.380774983723114,0.28020108374681,-0.463418275426951,0.964770778627449,0.18020108374681,0.034030358345027,0.594060005978204
55.5,-1.51498572581592,-3.34587938713494,0.379203725655396,0.280201083894415,-0.461120673190969,0.964770778592221,0.180201083894415,0.0340303583778982,0.593681036897939
55.6,-1.51498572481675,-3.34587938613497,0.379139949444084,0.280201084042022,-0.461027491421584,0.964770778556993,0.180201084042022,0.0340303584107694,0.593665652461947
55.7,-1.51498572381757,-3.345879385135,0.379053938975668,0.28020108418963,-0.460901833166719,0.964770778521765,0.18020108418963,0.0340303584436405,0.593644904269429
55.8,-1.51498572281837,-3.34587938413504,0.37894569425015,0.280201084337239,-0.460743706807106,0.964770778486537,0.180201084337239,0.0340303584765116,0.593618792061229
55.9,-1.51498572181917,-3.34587938313508,0.37881521526753,0.28020108448485,-0.460553122888241,0.964770778451309,0.18020108448485,0.0340303585093827,0.593587315511326
56,-1.51498572081996,-3.34639349429818,0.378662502027807,0.280201084632462,-0.460330094119213,0.964788885532449,0.180201084632462,0.0340134625444598,0.593550474226917
56.1,-1.51498571982074,-3.34789293712571,0.37848755453098,0.280201084780076,-0.460074635371293,0.964841643022183,0.180201084780076,0.0339642304395469,0.593508267748522
56.2,-1.51498571882151,-3.34937119930695,0.378290372777051,0.28020108492769,-0.459786763676279,0.96489357789552,0.18020108492769,0.0339157610800102,0.59346069555011
56.3,-1.51498571782227,-3.3508282808419,0.37807095676602,0.280201085075307,-0.459466498224606,0.964944693566034,0.180201085075307,0.0338680515099634,0.593407757039235
56.4,-1.51498571682302,-3.35226418173056,0.377829306497885,0.280201085222924,-0.459113860363209,0.964994993390271,0.180201085222924,0.0338210988219197,0.593349451557196
56.5,-1.51498571582377,-3.35367890197293,0.377565421972648,0.280201085370543,-0.458728873593159,0.965044480668125,0.180201085370543,0.0337749001565214,0.593285778379211
56.6,-1.5149857148245,-3.35507244156902,0.377279303190308,0.280201085518164,-0.458311563567048,0.965093158643196,0.180201085518164,0.0337294527022744,0.593216736714615
56.7,-1.51498571382522,-3.35644480051881,0.376970950150866,0.280201085665785,-0.457861958086138,0.965141030503139,0.180201085665785,0.0336847536952873,0.593142325707067
56.8,-1.51498571282594,-3.35779597882232,0.376640362854319,0.280201085813408,-0.457380087097279,0.965188099380022,0.180201085813408,0.0336408004190143,0.593062544434782
56.9,-1.51498571182664,-3.35912597647953,0.376287541300671,0.280201085961033,-0.456865982689584,0.965234368350659,0.180201085961033,0.0335975902040035,0.59297739191078
57,-1.51498571082734,-3.36043479349046,0.375912485489919,0.280201086108659,-0.456319679090864,0.965279840436946,0.180201086108659,0.0335551204276489,0.592886867083147
57.1,-1.51498570982803,-3.3617224298551,0.375515195422066,0.280201086256286,-0.455741212663834,0.965324518606194,0.180201086256286,0.0335133885139469,0.592790968835327
57.2,-1.5149857088287,-3.36298888557345,0.375095671097109,0.280201086403914,-0.455130621902072,0.96536840577145,0.180201086403914,0.033472391933258,0.592689695986413
57.3,-1.51498570782937,-3.36423416064551,0.37465391251505,0.280201086551544,-0.454487947425765,0.965411504791812,0.180201086551544,0.0334321282020715,0.592583047291478
57.4,-1.51498570683003,-3.36545825507128,0.374189919675888,0.280201086699176,-0.453813231977184,0.965453818472738,0.180201086699176,0.0333925948827757,0.592471021441905
57.5,-1.51498570583068,-3.36666116885076,0.373703692579623,0.280201086846808,-0.453106520415967,0.965495349566355,0.180201086846808,0.0333537895834314,0.592353617065747
57.6,-1.51498570483132,-3.36784290198395,0.373195231226254,0.280201086994442,-0.452367859714132,0.965536100771754,0.180201086994442,0.0333157099575511,0.592230832728101
57.7,-1.51498570383195,-3.36900345447086,0.372664535615783,0.280201087142078,-0.451597298950885,0.965576074735284,0.180201087142078,0.0332783537038807,0.592102666931502
57.8,-1.51498570283258,-3.37014282631147,0.37211160574821,0.280201087289714,-0.450794889307179,0.965615274050835,0.180201087289714,0.033241718566187,0.59196911811633
57.9,-1.51498570183319,-3.3712610175058,0.371536441623534,0.280201087437352,-0.449960684060048,0.965653701260124,0.180201087437352,0.0332058023330482,0.591830184661245
58,-1.51498570083379,-3.37235802805384,0.370939043241755,0.280201087584992,-0.449094738576716,0.965691358852963,0.180201087584992,0.0331706028376497,0.591685864883632
58.1,-1.51498569983439,-3.37343385795559,0.370319410602873,0.280201087732633,-0.448197110308469,0.965728249267533,0.180201087732633,0.0331361179575829,0.591536157040067
58.2,-1.51498569883497,-3.37448850721105,0.370264697929449,0.280201087880275,-0.448117877740451,0.965764374890647,0.180201087880275,0.0331023456146494,0.591522937235778
58.3,-1.51498569783555,-3.37552197582022,0.37026469892939,0.280201088027919,-0.448117879188483,0.965799738058004,0.180201088027919,0.0330692837746682,0.591522937477387
58.4,-1.51498569683611,-3.3765342637831,0.370264699929331,0.280201088175564,-0.448117880636516,0.965834341054442,0.180201088175564,0.0330369304472879,0.591522937718997
58.5,-1.51498569583667,-3.37752537109969,0.370264700929271,0.28020108832321,-0.448117882084547,0.965868186114185,0.18020108832321,0.0330052836858023,0.591522937960606
58.6,-1.51498569483722,-3.37849529776999,0.370264701929211,0.280201088470858,-0.448117883532579,0.965901275421084,0.180201088470858,0.0329743415869704,0.591522938202215
58.7,-1.51498569383776,-3.37944404379401,0.37026470292915,0.280201088618507,-0.448117884980608,0.96593361110885,0.180201088618507,0.0329441022908408,0.591522938443824
58.8,-1.51498569283829,-3.38037160917174,0.37026470392909,0.280201088766157,-0.448117886428638,0.965965195261281,0.180201088766157,0.0329145639805795,0.591522938685433
58.9,-1.51498569183881,-3.38127799390317,0.370264704929028,0.280201088913809,-0.448117887876666,0.965996029912495,0.180201088913809,0.0328857248823017,0.591522938927041
59,-1.51498569083932,-3.38216319798832,0.370264705928965,0.280201089061462,-0.448117889324693,0.966026117047135,0.180201089061462,0.0328575832649086,0.59152293916865
59.1,-1.51498568983982,-3.38302722142718,0.370264706928902,0.280201089209117,-0.44811789077272,0.966055458600595,0.180201089209117,0.0328301374399269,0.591522939410258
59.2,-1.51498568884031,-3.38387006421975,0.370264707928839,0.280201089356773,-0.448117892220747,0.966084056459218,0.180201089356773,0.032803385761353,0.591522939651866
59.3,-1.51498568784079,-3.38469172636603,0.370264708928776,0.28020108950443,-0.448117893668774,0.966111912460503,0.18020108950443,0.0327773266255011,0.591522939893475
59.4,-1.51498568684127,-3.38549220786602,0.370264709928711,0.280201089652089,-0.448117895116797,0.9661390283933,0.180201089652089,0.032751958470855,0.591522940135083
59.5,-1.51498568584173,-3.38627150871973,0.370264710928646,0.280201089799749,-0.448117896564821,0.966165405998,0.180201089799749,0.0327272797779241,0.59152294037669
59.6,-1.51498568484219,-3.38702962892714,0.370264711928581,0.28020108994741,-0.448117898012844,0.966191046966726,0.18020108994741,0.0327032890691029,0.591522940618298
59.7,-1.51498568384263,-3.38776656848827,0.370264712928515,0.280201090095073,-0.448117899460867,0.96621595294351,0.180201090095073,0.0326799849085349,0.591522940859906
59.8,-1.51498568284307,-3.3884823274031,0.370264713928449,0.280201090242737,-0.448117900908889,0.966240125524467,0.180201090242737,0.0326573659019801,0.591522941101513
59.9,-1.5149856818435,-3.38917690567165,0.370264714928381,0.280201090390403,-0.448117902356909,0.966263566257973,0.180201090390403,0.0326354306966861,0.591522941343121
60,-1.51498568084392,-3.38985030329391,0.370264715928314,0.28020109053807,-0.44811790380493,0.96628627664482,0.18020109053807,0.0326141779812635,0.591522941584728
60.1,-1.51498567984432,-3.39050252026988,0.370264716928246,0.280201090685738,-0.44811790525295,0.966308258138384,0.180201090685738,0.0325936064855651,0.591522941826335
60.2,-1.51498567884472,-3.39113355659956,0.370264717928177,0.280201090833407,-0.448117906700967,0.966329512144779,0.180201090833407,0.0325737149805687,0.591522942067942
60.3,-1.51498567784511,-3.39174341228295,0.370264718928108,0.280201090981078,-0.448117908148985,0.966350040023002,0.180201090981078,0.0325545022782634,0.591522942309549
60.4,-1.5149856768455,-3.39177419069556,0.370264719928039,0.280201091128751,-0.448117909597003,0.966351075699416,0.180201091128751,0.0325535329351331,0.591522942551156
60.5,-1.51498567584587,-3.39178874085956,0.370264720927969,0.280201091276425,-0.448117911045019,0.966351565293221,0.180201091276425,0.0325530746982885,0.591522942792762
60.6,-1.51498567484623,-3.39180274793007,0.370264721927898,0.2802010914241,-0.448117912493034,0.966352036605918,0.1802010914241,0.0325526335712942,0.591522943034368
60.7,-1.51498567384658,-3.39181621190709,0.370264722927827,0.280201091571776,-0.448117913941049,0.966352489638274,0.180201091571776,0.0325522095534784,0.591522943275975
60.8,-1.51498567284693,-3.39182913279061,0.370264723927755,0.280201091719454,-0.448117915389063,0.966352924391027,0.180201091719454,0.0325518026441951,0.591522943517581
60.9,-1.51498567184726,-3.39184151058064,0.370264724927683,0.280201091867133,-0.448117916837077,0.966353340864887,0.180201091867133,0.0325514128428244,0.591522943759187
61,-1.51498567084759,-3.39185334527717,0.37026472592761,0.280201092014814,-0.448117918285089,0.966353739060531,0.180201092014814,0.0325510401487725,0.591522944000793
61.1,-1.5149856698479,-3.39186463688022,0.370264726927537,0.280201092162496,-0.448117919733101,0.966354118978608,0.180201092162496,0.0325506845614717,0.591522944242399
61.2,-1.51498566884821,-3.39282742013631,0.370230960304713,0.280201092310179,-0.448069022507053,0.966386497080444,0.180201092310179,0.0325203790629775,0.591514785405884
61.3,-1.51498566784851,-3.39379258978794,0.370037137194256,0.280201092457864,-0.44778838046329,0.966418924162012,0.180201092457864,0.0324900258170476,0.591467952057714
61.4,-1.5149856668488,-3.3947326851547,0.364189365767376,0.28020109260555,-0.439346751354714,0.966450478741337,0.18020109260555,0.0324604874450583,0.590054181741632
61.5,-1.51498566584908,-3.39564770623658,0.356398908507471,0.280201092753237,-0.428177146661447,0.966481163219963,0.180201092753237,0.0324317618481597,0.588168432696551
61.6,-1.51498566484934,-3.3971365734695,0.353422744214275,0.280201092900926,-0.423932975641064,0.966531031185128,0.180201092900926,0.0323850737901227,0.587447338664335
61.7,-1.51498566384961,-3.39823582590995,0.353422745214202,0.280201093048616,-0.423932977064894,0.966567801816972,0.180201093048616,0.0323506450077796,0.58744733890667
61.8,-1.51498566284986,-3.39857254207984,0.353422746214129,0.280201093196308,-0.423932978488723,0.966579057083673,0.180201093196308,0.0323401060772124,0.587447339149005
61.9,-1.5149856618501,-3.39914877322879,0.353422747214055,0.280201093344001,-0.42393297991255,0.96659830972449,0.180201093344001,0.0323220782294294,0.58744733939134
62,-1.51498566085033,-3.3999768030316,0.353422748213981,0.280201093491695,-0.423932981336378,0.966625955872006,0.180201093491695,0.0322961896688206,0.587447339633675
62.1,-1.51498565985055,-3.40078040900597,0.353422749213906,0.280201093639391,-0.423932982760205,0.966652764679954,0.180201093639391,0.0322710838914834,0.58744733987601
62.2,-1.51498565885077,-3.4015595911519,0.353422750213832,0.280201093787088,-0.423932984184032,0.966678738129994,0.180201093787088,0.0322467591634616,0.587447340118345
62.3,-1.51498565785097,-3.4023143494694,0.353422751213756,0.280201093934786,-0.423932985607857,0.96670387814103,0.180201093934786,0.0322232138054174,0.58744734036068
62.4,-1.51498565685117,-3.40304468395845,0.35342275221368,0.280201094082486,-0.423932987031681,0.966728186569453,0.180201094082486,0.0322004461924515,0.587447340603014
62.5,-1.51498565585136,-3.40375059461907,0.353422753213604,0.280201094230187,-0.423932988455506,0.966751665209365,0.180201094230187,0.0321784547539305,0.587447340845349
62.6,-1.51498565485153,-3.40443208145125,0.353422754213528,0.280201094377889,-0.42393298987933,0.966774315792803,0.180201094377889,0.0321572379733194,0.587447341087683
62.7,-1.5149856538517,-3.40508914445499,0.353422755213451,0.280201094525593,-0.423932991303154,0.966796139989949,0.180201094525593,0.0321367943880199,0.587447341330017
62.8,-1.51498565285186,-3.40572178363029,0.353422756213373,0.280201094673298,-0.423932992726977,0.966817139409334,0.180201094673298,0.0321171225892147,0.587447341572352
62.9,-1.51498565185201,-3.40632999897716,0.353422757213296,0.280201094821005,-0.4239329941508,0.966837315598042,0.180201094821005,0.0320982212217175,0.587447341814686
63,-1.51498565085215,-3.40691379049559,0.353422758213218,0.280201094968713,-0.423932995574621,0.966856670041895,0.180201094968713,0.0320800889838288,0.58744734205702
63.1,-1.51498564985228,-3.40747315818557,0.353422759213139,0.280201095116422,-0.423932996998442,0.966875204165634,0.180201095116422,0.0320627246271969,0.587447342299354
63.2,-1.5149856488524,-3.40800810204712,0.35342276021306,0.280201095264133,-0.423932998422263,0.966892919333098,0.180201095264133,0.0320461269566853,0.587447342541688
63.3,-1.51498564785251,-3.40851862208024,0.353422761212981,0.280201095411845,-0.423932999846083,0.966909816847389,0.180201095411845,0.0320302948302457,0.587447342784021
63.4,-1.51498564685262,-3.40899105345325,0.353422762212901,0.280201095559559,-0.423933001269903,0.966925445995909,0.180201095559559,0.0320156506380859,0.587447343026355
63.5,-1.51498564585271,-3.40940849279432,0.353422763212822,0.280201095707274,-0.423933002693722,0.966939249734626,0.180201095707274,0.0320027164490385,0.587447343268689
63.6,-1.51498564485279,-3.40980127321231,0.353422764212741,0.28020109585499,-0.42393300411754,0.966952232800021,0.18020109585499,0.0319905509205578,0.587447343511022
63.7,-1.51498564385287,-3.4101693947072,0.35342276521266,0.280201096002707,-0.423933005541358,0.966964396154552,0.180201096002707,0.0319791532087319,0.587447343753355
63.8,-1.51498564285294,-3.41069219792143,0.353422766212579,0.280201096150426,-0.423933006965175,0.966981662760514,0.180201096150426,0.0319629730172264,0.587447343995689
63.9,-1.51498564185299,-3.41495466467181,0.353422767212498,0.280201096298146,-0.423933008388993,0.967122102802013,0.180201096298146,0.0318313493658628,0.587447344238022
64,-1.51498564085304,-3.41926662398521,0.353422768212416,0.280201096445868,-0.423933009812809,0.967263565746625,0.180201096445868,0.0316987308354641,0.587447344480355
64.1,-1.51498563985308,-3.42362807586163,0.353422769212334,0.280201096593591,-0.423933011236625,0.967406033220873,0.180201096593591,0.0315651338548824,0.587447344722688
64.2,-1.51498563885311,-3.42803902030107,0.353422770212251,0.280201096741316,-0.42393301266044,0.967549486781962,0.180201096741316,0.0314305749307961,0.587447344965021
64.3,-1.51498563785313,-3.42984465060642,0.353422771212168,0.280201096889041,-0.423933014084255,0.96760802754466,0.180201096889041,0.0313756531623376,0.587447345207354
64.4,-1.51498563685314,-3.42988414607912,0.353422772212084,0.280201097036768,-0.423933015508069,0.96760930685566,0.180201097036768,0.0313744528688923,0.587447345449687
64.5,-1.51498563585314,-3.42991866001473,0.353422773212,0.280201097184497,-0.423933016931882,0.967610424766665,0.180201097184497,0.0313734040040205,0.587447345692019
64.6,-1.51498563485313,-3.42994819241325,0.353422774211916,0.280201097332227,-0.423933018355696,0.967611381294385,0.180201097332227,0.0313725065530298,0.587447345934352
64.7,-1.51498563385311,-3.42997274327467,0.353422775211831,0.280201097479958,-0.423933019779508,0.967612176453113,0.180201097479958,0.0313717605033491,0.587447346176684
64.8,-1.51498563285308,-3.429992312599,0.353422776211747,0.280201097627691,-0.42393302120332,0.967612810254735,0.180201097627691,0.0313711658445281,0.587447346419017
64.9,-1.51498563185305,-3.43000690038623,0.353422777211661,0.280201097775425,-0.423933022627132,0.967613282708722,0.180201097775425,0.0313707225682373,0.587447346661349
65,-1.514985630853,-3.43001650663638,0.353422778211575,0.28020109792316,-0.423933024050942,0.967613593822136,0.18020109792316,0.0313704306682675,0.587447346903681
65.1,-1.51498562985295,-3.43002113134943,0.353422779211489,0.280201098070897,-0.423933025474753,0.967613743599624,0.180201098070897,0.0313702901405302,0.587447347146013
65.2,-1.51498671340772,-3.43002158783756,0.353422612930788,0.280200937998855,-0.42393278870219,0.967613758383563,0.180200937998855,0.0313702762695957,0.587447306847392
65.3,-1.51499382979877,-3.4300215868376,0.353421516151664,0.280199886707046,-0.423931226963291,0.967613758351178,0.180199886707046,0.0313702762999808,0.58744704103969
65.4,-1.5150075890882,-3.43002158583763,0.353419394778774,0.280197854085229,-0.423928206277392,0.967613758318793,0.180197854085229,0.0313702763303658,0.587446526918479
65.5,-1.51502799127599,-3.43002158483767,0.353416248812116,0.280194840159314,-0.423923726653779,0.967613758286408,0.180194840159314,0.0313702763607509,0.587445764483482
65.6,-1.51505503636216,-3.43002158383771,0.353412078251692,0.280190844967717,-0.423917788106221,0.967613758254023,0.180190844967717,0.031370276391136,0.587444753734289
65.7,-1.5150887243467,-3.43024357220246,0.3534068830975,0.280185868561364,-0.42391039065297,0.967620946824949,0.180185868561364,0.0313635317139281,0.587443494670357
65.8,-1.51512905522962,-3.43030245278214,0.353400663349541,0.280179911003687,-0.423901534316766,0.967622853266243,0.180179911003687,0.0313617429794841,0.587441987291009
65.9,-1.51517602901091,-3.43036073384028,0.353393419007814,0.280172972370627,-0.42389121912483,0.967624740185628,0.180172972370627,0.0313599725551286,0.587440231595434
66,-1.51522964569057,-3.43041841537688,0.353385150072321,0.280165052750631,-0.423879445108869,0.967626607586504,0.180165052750631,0.0313582204378721,0.58743822758269
66.1,-1.5152899052686,-3.43047549739194,0.35337585654306,0.280156152244652,-0.423866212305072,0.967628455472236,0.180156152244652,0.0313564866247563,0.587435975251699
66.2,-1.51535680774501,-3.43053197988547,0.353365538420031,0.28014627096615,-0.423851520754112,0.967630283846155,0.18014627096615,0.0313547711128537,0.58743347460125
66.3,-1.51543035311979,-3.43058786285746,0.353354195703236,0.280135409041091,-0.423835370501146,0.967632092711553,0.180135409041091,0.0313530738992678,0.587430725629999
66.4,-1.51551054139294,-3.43064314630792,0.353341828392673,0.280123566607942,-0.423817761595817,0.96763388207169,0.180123566607942,0.0313513949811333,0.58742772833647
66.5,-1.51559737256446,-3.43069783023684,0.353328436488343,0.280110743817678,-0.423798694092246,0.967635651929791,0.180110743817678,0.0313497343556156,0.58742448271905
66.6,-1.51569084663436,-3.43075191464422,0.353286961804078,0.280096940833773,-0.423739643715508,0.967637402289042,0.180096940833773,0.0313480920199111,0.587414431004217
66.7,-1.51579096360263,-3.43080539953007,0.353236809468393,0.280082157832205,-0.423668241637474,0.967639133152599,0.180082157832205,0.0313464679712474,0.587402276095188
66.8,-1.51589772346928,-3.43085828489438,0.353187219299799,0.280066395001452,-0.423597643439852,0.967640844523578,0.180066395001452,0.0313448622068827,0.587390257328075
66.9,-1.51601112623429,-3.43091057073716,0.353138191298296,0.280049652542491,-0.423527849003404,0.967642536405062,0.180049652542491,0.0313432747241064,0.587378374706436
67,-1.51613117189768,-3.43096225705839,0.353089725463884,0.280031930668799,-0.423458858210255,0.9676442088001,0.180031930668799,0.0313417055202387,0.587366628233785
67.1,-1.51625786045944,-3.4310133438581,0.353041821796563,0.280013229606349,-0.42339067094389,0.967645861711702,0.180013229606349,0.0313401545926308,0.587355017913596
67.2,-1.51639119191958,-3.43106383113626,0.352859862581351,0.279993549593609,-0.423131695456667,0.967647495142848,0.179993549593609,0.0313386219386649,0.587310915921333
67.3,-1.51653116627809,-3.43111371889289,0.351035430593014,0.279972890881542,-0.420537655512119,0.967649109096478,0.179972890881542,0.0313371075557538,0.586868645599142
67.4,-1.51667778353497,-3.43116300712798,0.349232923121266,0.279951253733606,-0.417979432075235,0.967650703575499,0.179951253733606,0.0313356114413415,0.586431552421541
67.5,-1.51683104369022,-3.43121169584154,0.347452340166109,0.279928638425747,-0.415456848568799,0.967652278582784,0.179928638425747,0.0313341335929029,0.585999642016988
67.6,-1.51699094674385,-3.43125978503356,0.345693681727543,0.279905045246402,-0.412969731073752,0.967653834121168,0.179905045246402,0.0313326740079435,0.585572919907699
67.7,-1.51715749269585,-3.43130727470404,0.343956947805567,0.279880474496496,-0.410517908309228,0.967655370193453,0.179880474496496,0.0313312326840002,0.585151391510958
67.8,-1.51733068154622,-3.43135416485299,0.342242138400181,0.279854926489439,-0.408101211612913,0.967656886802405,0.179854926489439,0.0313298096186402,0.584735062140427
67.9,-1.51751051329497,-3.4314004554804,0.340940907813839,0.279828401551128,-0.406270138830016,0.967658383950755,0.179828401551128,0.0313284048094619,0.584419062571992
68,-1.51769698794208,-3.43144614658628,0.340749348457669,0.279800900019939,-0.406000780427506,0.967659861641199,0.179800900019939,0.0313270182540946,0.584372537143435
68.1,-1.51789010548758,-3.43149123817062,0.340527754468387,0.279772422246729,-0.405689253623146,0.967661319876398,0.179772422246729,0.0313256499501983,0.58431871510673
68.2,-1.51808986593144,-3.43153573023342,0.340291736047877,0.279742968594835,-0.405357524214444,0.967662758658978,0.179742968594835,0.031324299895464,0.584261387368356
68.3,-1.51829626927368,-3.43157962277468,0.340047869000558,0.279712539440067,-0.405014845610294,0.967664177991529,0.179712539440067,0.0313229680876134,0.584202150841093
68.4,-1.51850931551429,-3.43162291579441,0.339796153326431,0.27968113517071,-0.404661225858957,0.967665577876606,0.17968113517071,0.0313216545243991,0.584141005291589
68.5,-1.51872900465327,-3.431658678331,0.339536589025497,0.27964875618752,-0.404296673264283,0.967666734216883,0.17964875618752,0.0313205694854647,0.584077950479251
68.6,-1.51895533669062,-3.43167010172649,0.339269176097754,0.279615402903722,-0.40392119638539,0.967667103570456,0.179615402903722,0.0313202229061685,0.584012986156272
68.7,-1.51918831162635,-3.43168199395649,0.338993914543203,0.279581075745008,-0.403534804036324,0.967667488078411,0.179581075745008,0.0313198621066437,0.583946112067663
68.8,-1.51942792946045,-3.431694355021,0.338710804361844,0.27954577514953,-0.403137505285724,0.967667887740206,0.17954577514953,0.0313194870873659,0.583877327951276
68.9,-1.51967419019293,-3.43170718492002,0.338419845553677,0.279509501567906,-0.402729309456458,0.96766830255528,0.179509501567906,0.0313190978488295,0.583806633537834
69,-1.51992709382377,-3.43172048365355,0.338121038118703,0.279472255463208,-0.402310226125262,0.96766873252305,0.179472255463208,0.0313186943915477,0.583734028550958
69.1,-1.52018664035299,-3.43173425122159,0.33781438205692,0.279434037310964,-0.401880265122364,0.967669177642911,0.179434037310964,0.0313182767160522,0.583659512707202
69.2,-1.52045282978059,-3.43174848762413,0.336290499087559,0.279394847599157,-0.399745590571456,0.967669637914236,0.179394847599157,0.0313178448228937,0.583289160347257
69.3,-1.52072566210655,-3.43176319286119,0.33464213394795,0.279354686828216,-0.397440199320922,0.967670113336379,0.179354686828216,0.0313173987126415,0.582888448986861
69.4,-1.52100513733089,-3.43177836693275,0.332953634676248,0.279313555511018,-0.39508261351321,0.967670603908671,0.179313555511018,0.0313169383858838,0.582477867628475
69.5,-1.5212912554536,-3.43179400983883,0.331225001272454,0.279271454172882,-0.392673110280327,0.967671109630422,0.179271454172881,0.0313164638432272,0.582057408634964
69.6,-1.52158401647469,-3.43180082712711,0.329456233736566,0.279228383351566,-0.390211972526686,0.967671330025036,0.179228383351566,0.0313162570363833,0.581627064254513
69.7,-1.52188342039414,-3.43180082612725,0.327647332068586,0.279184343597268,-0.387699488873768,0.967671329992712,0.179184343597268,0.0313162570667146,0.581186826625456
69.8,-1.52218946721197,-3.43180082512739,0.326069810243346,0.279139335472614,-0.38551208843279,0.967671329960388,0.179139335472614,0.0313162570970458,0.580802794985218
69.9,-1.52250215692817,-3.43180082412753,0.32606157491016,0.279093359552662,-0.385500678326091,0.967671329928064,0.179093359552662,0.031316257127377,0.580800789919833
70,-1.52282148954275,-3.43180082312767,0.326053164601767,0.279046416424895,-0.385489025887108,0.96767132989574,0.179046416424895,0.0313162571577082,0.580798742250293
70.1,-1.5231474650557,-3.43180082212782,0.326044579318166,0.278998506689218,-0.385477131121955,0.967671329863416,0.178998506689218,0.0313162571880394,0.580796651976423
70.2,-1.52348008346702,-3.43180082112797,0.326035819059358,0.278949630957955,-0.385464994036876,0.967671329831092,0.178949630957954,0.0313162572183705,0.580794519098048
70.3,-1.52381934477671,-3.43180082012811,0.326026883825343,0.278899789855841,-0.38545261463824,0.967671329798768,0.178899789855841,0.0313162572487015,0.580792343614986
